"San Giovanni in Croce, Feudatari, 25 A" 1 "Palazzo Pignano, Marco Polo, 31" 2 10
"San Giovanni in Croce, Feudatari, 25 A" 3 "Palazzo Pignano, Marco Polo, 31" 2 60
"San Giovanni in Croce, Feudatari, 25 A" 1 "Pandino, Castello, 15" 2 65
"San Giovanni in Croce, Feudatari, 25 A" 1 "Pandino, Castello, 15" 4 195
"San Giovanni in Croce, Feudatari, 25 A" 3 "Pandino, Castello, 15" 2 390
"San Giovanni in Croce, Feudatari, 25 A" 3 "Pandino, Castello, 15" 4 65
"San Giovanni in Croce, Feudatari, 25 A" 1 "Persico Dosimo, Albert ,7" 1 245
"San Giovanni in Croce, Feudatari, 25 A" 1 "Persico Dosimo, Albert ,7" 3 70
"San Giovanni in Croce, Feudatari, 25 A" 3 "Persico Dosimo, Albert ,7" 1 175
"San Giovanni in Croce, Feudatari, 25 A" 3 "Persico Dosimo, Albert ,7" 3 245
"San Giovanni in Croce, Feudatari, 25 A" 1 "Piadena, Platina, 40" 3 52
"San Giovanni in Croce, Feudatari, 25 A" 3 "Piadena, Platina, 40" 3 182
"San Giovanni in Croce, Feudatari, 25 A" 1 "Pizzighettone, Giuseppe Garibaldi, 18" 0 102
"San Giovanni in Croce, Feudatari, 25 A" 3 "Pizzighettone, Giuseppe Garibaldi, 18" 0 68
"San Giovanni in Croce, Feudatari, 25 A" 1 "Manerbio, INSURREZIONE NAZIONALE" 3 484
"San Giovanni in Croce, Feudatari, 25 A" 3 "Manerbio, INSURREZIONE NAZIONALE" 3 1694
"San Giovanni in Croce, Feudatari, 25 A" 1 "Ricengo, Guglielmo Marconi" 0 120
"San Giovanni in Croce, Feudatari, 25 A" 3 "Ricengo, Guglielmo Marconi" 0 80
"San Giovanni in Croce, Feudatari, 25 A" 1 "Ripalta Cremasca, Roma, 5" 0 228
"San Giovanni in Croce, Feudatari, 25 A" 3 "Ripalta Cremasca, Roma, 5" 0 152
"San Giovanni in Croce, Feudatari, 25 A" 1 "Rivolta d'Adda, Stefano Renzi, 5" 2 26
"San Giovanni in Croce, Feudatari, 25 A" 1 "Rivolta d'Adda, Stefano Renzi, 5" 4 78
"San Giovanni in Croce, Feudatari, 25 A" 3 "Rivolta d'Adda, Stefano Renzi, 5" 2 156
"San Giovanni in Croce, Feudatari, 25 A" 3 "Rivolta d'Adda, Stefano Renzi, 5" 4 26
"San Giovanni in Croce, Feudatari, 25 A" 1 "Romanengo, Guaiarini, 14" 2 16
"San Giovanni in Croce, Feudatari, 25 A" 3 "Romanengo, Guaiarini, 14" 2 96
"San Giovanni in Croce, Feudatari, 25 A" 1 "San Giovanni in Croce, Feudatari, 25 A" 1 462
"San Giovanni in Croce, Feudatari, 25 A" 1 "San Giovanni in Croce, Feudatari, 25 A" 3 132
"San Giovanni in Croce, Feudatari, 25 A" 3 "San Giovanni in Croce, Feudatari, 25 A" 1 330
"San Giovanni in Croce, Feudatari, 25 A" 3 "San Giovanni in Croce, Feudatari, 25 A" 3 462
"San Giovanni in Croce, Feudatari, 25 A" 1 "Scandolara Ravara, Italia" 1 0
"San Giovanni in Croce, Feudatari, 25 A" 3 "Scandolara Ravara, Italia" 1 0
"San Giovanni in Croce, Feudatari, 25 A" 1 "Sergnano, IV Novembre,  10" 0 78
"San Giovanni in Croce, Feudatari, 25 A" 3 "Sergnano, IV Novembre,  10" 0 52
"San Giovanni in Croce, Feudatari, 25 A" 1 "Sesto ed Uniti, Roma, 4" 0 0
"San Giovanni in Croce, Feudatari, 25 A" 3 "Sesto ed Uniti, Roma, 4" 0 0
"San Giovanni in Croce, Feudatari, 25 A" 1 "Soncino, Dante Alighieri, 23" 0 450
"San Giovanni in Croce, Feudatari, 25 A" 3 "Soncino, Dante Alighieri, 23" 0 300
"San Giovanni in Croce, Feudatari, 25 A" 1 "Soresina, Giacomo Matteotti, 6" 0 246
"San Giovanni in Croce, Feudatari, 25 A" 3 "Soresina, Giacomo Matteotti, 6" 0 164
"San Giovanni in Croce, Feudatari, 25 A" 1 "Spino d'Adda, Circonvallazione, 13" 2 36
"San Giovanni in Croce, Feudatari, 25 A" 1 "Spino d'Adda, Circonvallazione, 13" 4 108
"San Giovanni in Croce, Feudatari, 25 A" 3 "Spino d'Adda, Circonvallazione, 13" 2 216
"San Giovanni in Croce, Feudatari, 25 A" 3 "Spino d'Adda, Circonvallazione, 13" 4 36
"San Giovanni in Croce, Feudatari, 25 A" 1 "Trescore Cremasco, Vittorio Veneto, 1" 4 84
"San Giovanni in Croce, Feudatari, 25 A" 3 "Trescore Cremasco, Vittorio Veneto, 1" 4 28
"San Giovanni in Croce, Feudatari, 25 A" 1 "Trigolo, Roma, 26" 0 36
"San Giovanni in Croce, Feudatari, 25 A" 3 "Trigolo, Roma, 26" 0 24
"San Giovanni in Croce, Feudatari, 25 A" 1 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 27
"San Giovanni in Croce, Feudatari, 25 A" 3 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 9
"San Giovanni in Croce, Feudatari, 25 A" 1 "Vailate, Dante Alighieri, 7" 1 0
"San Giovanni in Croce, Feudatari, 25 A" 3 "Vailate, Dante Alighieri, 7" 1 0
"San Giovanni in Croce, Feudatari, 25 A" 1 "Vescovato, Roma, 44" 3 36
"San Giovanni in Croce, Feudatari, 25 A" 3 "Vescovato, Roma, 44" 3 126
"San Giovanni in Croce, Feudatari, 25 A" 1 "Casaletto Vaprio, Maggiore, 7" 4 0
"San Giovanni in Croce, Feudatari, 25 A" 3 "Casaletto Vaprio, Maggiore, 7" 4 0
"San Giovanni in Croce, Feudatari, 25 A" 1 "Cremona, Sesto 39" 3 66
"San Giovanni in Croce, Feudatari, 25 A" 3 "Cremona, Sesto 39" 3 231
"Scandolara Ravara, Italia" 1 "Agnadello, Marconi, 6" 4 0
"Scandolara Ravara, Italia" 1 "Annicco, Giuseppe Garibaldi, 6" 2 0
"Scandolara Ravara, Italia" 1 "Bagnolo Cremasco, Roma, 3" 4 0
"Scandolara Ravara, Italia" 1 "Camisano, Trieste, 57" 0 0
"Scandolara Ravara, Italia" 1 "Capergnanica, XI febbraio, 7" 4 0
"Scandolara Ravara, Italia" 1 "Capralba, Piave, 2" 0 0
"Scandolara Ravara, Italia" 1 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Scandolara Ravara, Italia" 1 "Casalmaggiore, Guglielmo Marconi, 8" 1 0
"Scandolara Ravara, Italia" 1 "Casalmaggiore, Guglielmo Marconi, 8" 3 0
"Scandolara Ravara, Italia" 1 "Casalpusterlengo, Pusterla 7" 1 0
"Scandolara Ravara, Italia" 1 "Castelleone, Roma, 67" 0 0
"Scandolara Ravara, Italia" 1 "Castelleone, Roma, 67" 2 0
"Scandolara Ravara, Italia" 1 "Castelverde, Ubaldo Ferrari, 15" 2 0
"Scandolara Ravara, Italia" 1 "Crema, Civerchi, 9" 1 0
"Scandolara Ravara, Italia" 1 "Crema, Civerchi, 9" 2 0
"Scandolara Ravara, Italia" 1 "Crema, Civerchi, 9" 3 0
"Scandolara Ravara, Italia" 1 "Crema, Civerchi, 9" 4 0
"Scandolara Ravara, Italia" 1 "Cremona, Ugolani Dati, 4" 1 0
"Scandolara Ravara, Italia" 1 "Cremona, Ugolani Dati, 4" 3 0
"Scandolara Ravara, Italia" 1 "Dovera, Oldrini 2" 4 0
"Scandolara Ravara, Italia" 1 "Grontardo, Roma, 16" 3 0
"Scandolara Ravara, Italia" 1 "Grumello Cremonese ed Uniti, Roma, 2" 0 0
"Scandolara Ravara, Italia" 1 "Isola Dovarese, Giacomo Matteotti, 1" 3 0
"Scandolara Ravara, Italia" 1 "Izano, Gerardo da Izano, 4/C" 3 0
"Scandolara Ravara, Italia" 1 "Madignano, Portici, 4" 2 0
"Scandolara Ravara, Italia" 1 "Monte Cremasco, Roma, 12" 4 0
"Scandolara Ravara, Italia" 1 "Montodine,  XXV Aprile, 10" 0 0
"Scandolara Ravara, Italia" 1 "Offanengo, Clavelli Martini, 5" 3 0
"Scandolara Ravara, Italia" 1 "Ostiano, Mazzini, 1" 1 0
"Scandolara Ravara, Italia" 1 "Ostiano, Mazzini, 1" 3 0
"Scandolara Ravara, Italia" 1 "Palazzo Pignano, Marco Polo, 31" 2 0
"Scandolara Ravara, Italia" 1 "Pandino, Castello, 15" 2 0
"Scandolara Ravara, Italia" 1 "Pandino, Castello, 15" 4 0
"Scandolara Ravara, Italia" 1 "Persico Dosimo, Albert ,7" 1 0
"Scandolara Ravara, Italia" 1 "Persico Dosimo, Albert ,7" 3 0
"Scandolara Ravara, Italia" 1 "Piadena, Platina, 40" 3 0
"Scandolara Ravara, Italia" 1 "Pizzighettone, Giuseppe Garibaldi, 18" 0 0
"Scandolara Ravara, Italia" 1 "Manerbio, INSURREZIONE NAZIONALE" 3 0
"Scandolara Ravara, Italia" 1 "Ricengo, Guglielmo Marconi" 0 0
"Scandolara Ravara, Italia" 1 "Ripalta Cremasca, Roma, 5" 0 0
"Scandolara Ravara, Italia" 1 "Rivolta d'Adda, Stefano Renzi, 5" 2 0
"Scandolara Ravara, Italia" 1 "Rivolta d'Adda, Stefano Renzi, 5" 4 0
"Scandolara Ravara, Italia" 1 "Romanengo, Guaiarini, 14" 2 0
"Scandolara Ravara, Italia" 1 "San Giovanni in Croce, Feudatari, 25 A" 1 0
"Scandolara Ravara, Italia" 1 "San Giovanni in Croce, Feudatari, 25 A" 3 0
"Scandolara Ravara, Italia" 1 "Scandolara Ravara, Italia" 1 0
"Scandolara Ravara, Italia" 1 "Sergnano, IV Novembre,  10" 0 0
"Scandolara Ravara, Italia" 1 "Sesto ed Uniti, Roma, 4" 0 0
"Scandolara Ravara, Italia" 1 "Soncino, Dante Alighieri, 23" 0 0
"Scandolara Ravara, Italia" 1 "Soresina, Giacomo Matteotti, 6" 0 0
"Scandolara Ravara, Italia" 1 "Spino d'Adda, Circonvallazione, 13" 2 0
"Scandolara Ravara, Italia" 1 "Spino d'Adda, Circonvallazione, 13" 4 0
"Scandolara Ravara, Italia" 1 "Trescore Cremasco, Vittorio Veneto, 1" 4 0
"Scandolara Ravara, Italia" 1 "Trigolo, Roma, 26" 0 0
"Scandolara Ravara, Italia" 1 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 0
"Scandolara Ravara, Italia" 1 "Vailate, Dante Alighieri, 7" 1 0
"Scandolara Ravara, Italia" 1 "Vescovato, Roma, 44" 3 0
"Scandolara Ravara, Italia" 1 "Casaletto Vaprio, Maggiore, 7" 4 0
"Scandolara Ravara, Italia" 1 "Cremona, Sesto 39" 3 0
"Sergnano, IV Novembre,  10" 0 "Agnadello, Marconi, 6" 4 348
"Sergnano, IV Novembre,  10" 0 "Annicco, Giuseppe Garibaldi, 6" 2 16
"Sergnano, IV Novembre,  10" 0 "Bagnolo Cremasco, Roma, 3" 4 284
"Sergnano, IV Novembre,  10" 0 "Camisano, Trieste, 57" 0 42
"Sergnano, IV Novembre,  10" 0 "Capergnanica, XI febbraio, 7" 4 100
"Sergnano, IV Novembre,  10" 0 "Capralba, Piave, 2" 0 441
"Sergnano, IV Novembre,  10" 0 "Casale Cremasco-Vidolasco, Roma, 56" 0 21
"Sergnano, IV Novembre,  10" 0 "Casalmaggiore, Guglielmo Marconi, 8" 1 61
"Sergnano, IV Novembre,  10" 0 "Casalmaggiore, Guglielmo Marconi, 8" 3 183
"Sergnano, IV Novembre,  10" 0 "Casalpusterlengo, Pusterla 7" 1 0
"Sergnano, IV Novembre,  10" 0 "Castelleone, Roma, 67" 0 602
"Sergnano, IV Novembre,  10" 0 "Castelleone, Roma, 67" 2 172
"Sergnano, IV Novembre,  10" 0 "Castelverde, Ubaldo Ferrari, 15" 2 20
"Sergnano, IV Novembre,  10" 0 "Crema, Civerchi, 9" 1 926
"Sergnano, IV Novembre,  10" 0 "Crema, Civerchi, 9" 2 1852
"Sergnano, IV Novembre,  10" 0 "Crema, Civerchi, 9" 3 2778
"Sergnano, IV Novembre,  10" 0 "Crema, Civerchi, 9" 4 3704
"Sergnano, IV Novembre,  10" 0 "Cremona, Ugolani Dati, 4" 1 20
"Sergnano, IV Novembre,  10" 0 "Cremona, Ugolani Dati, 4" 3 60
"Sergnano, IV Novembre,  10" 0 "Dovera, Oldrini 2" 4 160
"Sergnano, IV Novembre,  10" 0 "Grontardo, Roma, 16" 3 42
"Sergnano, IV Novembre,  10" 0 "Grumello Cremonese ed Uniti, Roma, 2" 0 119
"Sergnano, IV Novembre,  10" 0 "Isola Dovarese, Giacomo Matteotti, 1" 3 123
"Sergnano, IV Novembre,  10" 0 "Izano, Gerardo da Izano, 4/C" 3 9
"Sergnano, IV Novembre,  10" 0 "Madignano, Portici, 4" 2 252
"Sergnano, IV Novembre,  10" 0 "Monte Cremasco, Roma, 12" 4 592
"Sergnano, IV Novembre,  10" 0 "Montodine,  XXV Aprile, 10" 0 546
"Sergnano, IV Novembre,  10" 0 "Offanengo, Clavelli Martini, 5" 3 942
"Sergnano, IV Novembre,  10" 0 "Ostiano, Mazzini, 1" 1 6
"Sergnano, IV Novembre,  10" 0 "Ostiano, Mazzini, 1" 3 18
"Sergnano, IV Novembre,  10" 0 "Palazzo Pignano, Marco Polo, 31" 2 50
"Sergnano, IV Novembre,  10" 0 "Pandino, Castello, 15" 2 314
"Sergnano, IV Novembre,  10" 0 "Pandino, Castello, 15" 4 628
"Sergnano, IV Novembre,  10" 0 "Persico Dosimo, Albert ,7" 1 80
"Sergnano, IV Novembre,  10" 0 "Persico Dosimo, Albert ,7" 3 240
"Sergnano, IV Novembre,  10" 0 "Piadena, Platina, 40" 3 240
"Sergnano, IV Novembre,  10" 0 "Pizzighettone, Giuseppe Garibaldi, 18" 0 266
"Sergnano, IV Novembre,  10" 0 "Manerbio, INSURREZIONE NAZIONALE" 3 1092
"Sergnano, IV Novembre,  10" 0 "Ricengo, Guglielmo Marconi" 0 357
"Sergnano, IV Novembre,  10" 0 "Ripalta Cremasca, Roma, 5" 0 644
"Sergnano, IV Novembre,  10" 0 "Rivolta d'Adda, Stefano Renzi, 5" 2 140
"Sergnano, IV Novembre,  10" 0 "Rivolta d'Adda, Stefano Renzi, 5" 4 280
"Sergnano, IV Novembre,  10" 0 "Romanengo, Guaiarini, 14" 2 62
"Sergnano, IV Novembre,  10" 0 "San Giovanni in Croce, Feudatari, 25 A" 1 50
"Sergnano, IV Novembre,  10" 0 "San Giovanni in Croce, Feudatari, 25 A" 3 150
"Sergnano, IV Novembre,  10" 0 "Scandolara Ravara, Italia" 1 0
"Sergnano, IV Novembre,  10" 0 "Sergnano, IV Novembre,  10" 0 273
"Sergnano, IV Novembre,  10" 0 "Sesto ed Uniti, Roma, 4" 0 0
"Sergnano, IV Novembre,  10" 0 "Soncino, Dante Alighieri, 23" 0 1162
"Sergnano, IV Novembre,  10" 0 "Soresina, Giacomo Matteotti, 6" 0 966
"Sergnano, IV Novembre,  10" 0 "Spino d'Adda, Circonvallazione, 13" 2 126
"Sergnano, IV Novembre,  10" 0 "Spino d'Adda, Circonvallazione, 13" 4 252
"Sergnano, IV Novembre,  10" 0 "Trescore Cremasco, Vittorio Veneto, 1" 4 228
"Sergnano, IV Novembre,  10" 0 "Trigolo, Roma, 26" 0 70
"Sergnano, IV Novembre,  10" 0 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 132
"Sergnano, IV Novembre,  10" 0 "Vailate, Dante Alighieri, 7" 1 0
"Sergnano, IV Novembre,  10" 0 "Vescovato, Roma, 44" 3 159
"Sergnano, IV Novembre,  10" 0 "Casaletto Vaprio, Maggiore, 7" 4 8
"Sergnano, IV Novembre,  10" 0 "Cremona, Sesto 39" 3 195
"Sesto ed Uniti, Roma, 4" 0 "Agnadello, Marconi, 6" 4 12
"Sesto ed Uniti, Roma, 4" 0 "Annicco, Giuseppe Garibaldi, 6" 2 2
"Sesto ed Uniti, Roma, 4" 0 "Bagnolo Cremasco, Roma, 3" 4 8
"Sesto ed Uniti, Roma, 4" 0 "Camisano, Trieste, 57" 0 7
"Sesto ed Uniti, Roma, 4" 0 "Capergnanica, XI febbraio, 7" 4 4
"Sesto ed Uniti, Roma, 4" 0 "Capralba, Piave, 2" 0 0
"Sesto ed Uniti, Roma, 4" 0 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Sesto ed Uniti, Roma, 4" 0 "Casalmaggiore, Guglielmo Marconi, 8" 1 3
"Sesto ed Uniti, Roma, 4" 0 "Casalmaggiore, Guglielmo Marconi, 8" 3 9
"Sesto ed Uniti, Roma, 4" 0 "Casalpusterlengo, Pusterla 7" 1 0
"Sesto ed Uniti, Roma, 4" 0 "Castelleone, Roma, 67" 0 21
"Sesto ed Uniti, Roma, 4" 0 "Castelleone, Roma, 67" 2 6
"Sesto ed Uniti, Roma, 4" 0 "Castelverde, Ubaldo Ferrari, 15" 2 2
"Sesto ed Uniti, Roma, 4" 0 "Crema, Civerchi, 9" 1 37
"Sesto ed Uniti, Roma, 4" 0 "Crema, Civerchi, 9" 2 74
"Sesto ed Uniti, Roma, 4" 0 "Crema, Civerchi, 9" 3 111
"Sesto ed Uniti, Roma, 4" 0 "Crema, Civerchi, 9" 4 148
"Sesto ed Uniti, Roma, 4" 0 "Cremona, Ugolani Dati, 4" 1 1
"Sesto ed Uniti, Roma, 4" 0 "Cremona, Ugolani Dati, 4" 3 3
"Sesto ed Uniti, Roma, 4" 0 "Dovera, Oldrini 2" 4 0
"Sesto ed Uniti, Roma, 4" 0 "Grontardo, Roma, 16" 3 0
"Sesto ed Uniti, Roma, 4" 0 "Grumello Cremonese ed Uniti, Roma, 2" 0 7
"Sesto ed Uniti, Roma, 4" 0 "Isola Dovarese, Giacomo Matteotti, 1" 3 15
"Sesto ed Uniti, Roma, 4" 0 "Izano, Gerardo da Izano, 4/C" 3 0
"Sesto ed Uniti, Roma, 4" 0 "Madignano, Portici, 4" 2 2
"Sesto ed Uniti, Roma, 4" 0 "Monte Cremasco, Roma, 12" 4 8
"Sesto ed Uniti, Roma, 4" 0 "Montodine,  XXV Aprile, 10" 0 0
"Sesto ed Uniti, Roma, 4" 0 "Offanengo, Clavelli Martini, 5" 3 9
"Sesto ed Uniti, Roma, 4" 0 "Ostiano, Mazzini, 1" 1 1
"Sesto ed Uniti, Roma, 4" 0 "Ostiano, Mazzini, 1" 3 3
"Sesto ed Uniti, Roma, 4" 0 "Palazzo Pignano, Marco Polo, 31" 2 0
"Sesto ed Uniti, Roma, 4" 0 "Pandino, Castello, 15" 2 14
"Sesto ed Uniti, Roma, 4" 0 "Pandino, Castello, 15" 4 28
"Sesto ed Uniti, Roma, 4" 0 "Persico Dosimo, Albert ,7" 1 4
"Sesto ed Uniti, Roma, 4" 0 "Persico Dosimo, Albert ,7" 3 12
"Sesto ed Uniti, Roma, 4" 0 "Piadena, Platina, 40" 3 6
"Sesto ed Uniti, Roma, 4" 0 "Pizzighettone, Giuseppe Garibaldi, 18" 0 21
"Sesto ed Uniti, Roma, 4" 0 "Manerbio, INSURREZIONE NAZIONALE" 3 39
"Sesto ed Uniti, Roma, 4" 0 "Ricengo, Guglielmo Marconi" 0 21
"Sesto ed Uniti, Roma, 4" 0 "Ripalta Cremasca, Roma, 5" 0 35
"Sesto ed Uniti, Roma, 4" 0 "Rivolta d'Adda, Stefano Renzi, 5" 2 2
"Sesto ed Uniti, Roma, 4" 0 "Rivolta d'Adda, Stefano Renzi, 5" 4 4
"Sesto ed Uniti, Roma, 4" 0 "Romanengo, Guaiarini, 14" 2 2
"Sesto ed Uniti, Roma, 4" 0 "San Giovanni in Croce, Feudatari, 25 A" 1 4
"Sesto ed Uniti, Roma, 4" 0 "San Giovanni in Croce, Feudatari, 25 A" 3 12
"Sesto ed Uniti, Roma, 4" 0 "Scandolara Ravara, Italia" 1 0
"Sesto ed Uniti, Roma, 4" 0 "Sergnano, IV Novembre,  10" 0 28
"Sesto ed Uniti, Roma, 4" 0 "Sesto ed Uniti, Roma, 4" 0 28
"Sesto ed Uniti, Roma, 4" 0 "Soncino, Dante Alighieri, 23" 0 56
"Sesto ed Uniti, Roma, 4" 0 "Soresina, Giacomo Matteotti, 6" 0 105
"Sesto ed Uniti, Roma, 4" 0 "Spino d'Adda, Circonvallazione, 13" 2 4
"Sesto ed Uniti, Roma, 4" 0 "Spino d'Adda, Circonvallazione, 13" 4 8
"Sesto ed Uniti, Roma, 4" 0 "Trescore Cremasco, Vittorio Veneto, 1" 4 12
"Sesto ed Uniti, Roma, 4" 0 "Trigolo, Roma, 26" 0 7
"Sesto ed Uniti, Roma, 4" 0 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 4
"Sesto ed Uniti, Roma, 4" 0 "Vailate, Dante Alighieri, 7" 1 0
"Sesto ed Uniti, Roma, 4" 0 "Vescovato, Roma, 44" 3 6
"Sesto ed Uniti, Roma, 4" 0 "Casaletto Vaprio, Maggiore, 7" 4 0
"Sesto ed Uniti, Roma, 4" 0 "Cremona, Sesto 39" 3 15
"Soncino, Dante Alighieri, 23" 0 "Agnadello, Marconi, 6" 4 176
"Soncino, Dante Alighieri, 23" 0 "Annicco, Giuseppe Garibaldi, 6" 2 10
"Soncino, Dante Alighieri, 23" 0 "Bagnolo Cremasco, Roma, 3" 4 84
"Soncino, Dante Alighieri, 23" 0 "Camisano, Trieste, 57" 0 21
"Soncino, Dante Alighieri, 23" 0 "Capergnanica, XI febbraio, 7" 4 52
"Soncino, Dante Alighieri, 23" 0 "Capralba, Piave, 2" 0 56
"Soncino, Dante Alighieri, 23" 0 "Casale Cremasco-Vidolasco, Roma, 56" 0 14
"Soncino, Dante Alighieri, 23" 0 "Casalmaggiore, Guglielmo Marconi, 8" 1 22
"Soncino, Dante Alighieri, 23" 0 "Casalmaggiore, Guglielmo Marconi, 8" 3 66
"Soncino, Dante Alighieri, 23" 0 "Casalpusterlengo, Pusterla 7" 1 0
"Soncino, Dante Alighieri, 23" 0 "Castelleone, Roma, 67" 0 210
"Soncino, Dante Alighieri, 23" 0 "Castelleone, Roma, 67" 2 60
"Soncino, Dante Alighieri, 23" 0 "Castelverde, Ubaldo Ferrari, 15" 2 2
"Soncino, Dante Alighieri, 23" 0 "Crema, Civerchi, 9" 1 362
"Soncino, Dante Alighieri, 23" 0 "Crema, Civerchi, 9" 2 724
"Soncino, Dante Alighieri, 23" 0 "Crema, Civerchi, 9" 3 1086
"Soncino, Dante Alighieri, 23" 0 "Crema, Civerchi, 9" 4 1448
"Soncino, Dante Alighieri, 23" 0 "Cremona, Ugolani Dati, 4" 1 4
"Soncino, Dante Alighieri, 23" 0 "Cremona, Ugolani Dati, 4" 3 12
"Soncino, Dante Alighieri, 23" 0 "Dovera, Oldrini 2" 4 56
"Soncino, Dante Alighieri, 23" 0 "Grontardo, Roma, 16" 3 15
"Soncino, Dante Alighieri, 23" 0 "Grumello Cremonese ed Uniti, Roma, 2" 0 7
"Soncino, Dante Alighieri, 23" 0 "Isola Dovarese, Giacomo Matteotti, 1" 3 48
"Soncino, Dante Alighieri, 23" 0 "Izano, Gerardo da Izano, 4/C" 3 0
"Soncino, Dante Alighieri, 23" 0 "Madignano, Portici, 4" 2 106
"Soncino, Dante Alighieri, 23" 0 "Monte Cremasco, Roma, 12" 4 132
"Soncino, Dante Alighieri, 23" 0 "Montodine,  XXV Aprile, 10" 0 98
"Soncino, Dante Alighieri, 23" 0 "Offanengo, Clavelli Martini, 5" 3 303
"Soncino, Dante Alighieri, 23" 0 "Ostiano, Mazzini, 1" 1 1
"Soncino, Dante Alighieri, 23" 0 "Ostiano, Mazzini, 1" 3 3
"Soncino, Dante Alighieri, 23" 0 "Palazzo Pignano, Marco Polo, 31" 2 28
"Soncino, Dante Alighieri, 23" 0 "Pandino, Castello, 15" 2 126
"Soncino, Dante Alighieri, 23" 0 "Pandino, Castello, 15" 4 252
"Soncino, Dante Alighieri, 23" 0 "Persico Dosimo, Albert ,7" 1 23
"Soncino, Dante Alighieri, 23" 0 "Persico Dosimo, Albert ,7" 3 69
"Soncino, Dante Alighieri, 23" 0 "Piadena, Platina, 40" 3 45
"Soncino, Dante Alighieri, 23" 0 "Pizzighettone, Giuseppe Garibaldi, 18" 0 70
"Soncino, Dante Alighieri, 23" 0 "Manerbio, INSURREZIONE NAZIONALE" 3 975
"Soncino, Dante Alighieri, 23" 0 "Ricengo, Guglielmo Marconi" 0 133
"Soncino, Dante Alighieri, 23" 0 "Ripalta Cremasca, Roma, 5" 0 245
"Soncino, Dante Alighieri, 23" 0 "Rivolta d'Adda, Stefano Renzi, 5" 2 76
"Soncino, Dante Alighieri, 23" 0 "Rivolta d'Adda, Stefano Renzi, 5" 4 152
"Soncino, Dante Alighieri, 23" 0 "Romanengo, Guaiarini, 14" 2 34
"Soncino, Dante Alighieri, 23" 0 "San Giovanni in Croce, Feudatari, 25 A" 1 20
"Soncino, Dante Alighieri, 23" 0 "San Giovanni in Croce, Feudatari, 25 A" 3 60
"Soncino, Dante Alighieri, 23" 0 "Scandolara Ravara, Italia" 1 0
"Soncino, Dante Alighieri, 23" 0 "Sergnano, IV Novembre,  10" 0 175
"Soncino, Dante Alighieri, 23" 0 "Sesto ed Uniti, Roma, 4" 0 0
"Soncino, Dante Alighieri, 23" 0 "Soncino, Dante Alighieri, 23" 0 812
"Soncino, Dante Alighieri, 23" 0 "Soresina, Giacomo Matteotti, 6" 0 511
"Soncino, Dante Alighieri, 23" 0 "Spino d'Adda, Circonvallazione, 13" 2 52
"Soncino, Dante Alighieri, 23" 0 "Spino d'Adda, Circonvallazione, 13" 4 104
"Soncino, Dante Alighieri, 23" 0 "Trescore Cremasco, Vittorio Veneto, 1" 4 80
"Soncino, Dante Alighieri, 23" 0 "Trigolo, Roma, 26" 0 105
"Soncino, Dante Alighieri, 23" 0 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 20
"Soncino, Dante Alighieri, 23" 0 "Vailate, Dante Alighieri, 7" 1 0
"Soncino, Dante Alighieri, 23" 0 "Vescovato, Roma, 44" 3 27
"Soncino, Dante Alighieri, 23" 0 "Casaletto Vaprio, Maggiore, 7" 4 4
"Soncino, Dante Alighieri, 23" 0 "Cremona, Sesto 39" 3 72
"Soresina, Giacomo Matteotti, 6" 0 "Agnadello, Marconi, 6" 4 168
"Soresina, Giacomo Matteotti, 6" 0 "Annicco, Giuseppe Garibaldi, 6" 2 28
"Soresina, Giacomo Matteotti, 6" 0 "Bagnolo Cremasco, Roma, 3" 4 80
"Soresina, Giacomo Matteotti, 6" 0 "Camisano, Trieste, 57" 0 14
"Soresina, Giacomo Matteotti, 6" 0 "Capergnanica, XI febbraio, 7" 4 40
"Soresina, Giacomo Matteotti, 6" 0 "Capralba, Piave, 2" 0 98
"Soresina, Giacomo Matteotti, 6" 0 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Soresina, Giacomo Matteotti, 6" 0 "Casalmaggiore, Guglielmo Marconi, 8" 1 16
"Soresina, Giacomo Matteotti, 6" 0 "Casalmaggiore, Guglielmo Marconi, 8" 3 48
"Soresina, Giacomo Matteotti, 6" 0 "Casalpusterlengo, Pusterla 7" 1 0
"Soresina, Giacomo Matteotti, 6" 0 "Castelleone, Roma, 67" 0 252
"Soresina, Giacomo Matteotti, 6" 0 "Castelleone, Roma, 67" 2 72
"Soresina, Giacomo Matteotti, 6" 0 "Castelverde, Ubaldo Ferrari, 15" 2 12
"Soresina, Giacomo Matteotti, 6" 0 "Crema, Civerchi, 9" 1 334
"Soresina, Giacomo Matteotti, 6" 0 "Crema, Civerchi, 9" 2 668
"Soresina, Giacomo Matteotti, 6" 0 "Crema, Civerchi, 9" 3 1002
"Soresina, Giacomo Matteotti, 6" 0 "Crema, Civerchi, 9" 4 1336
